/* DATA DESCRIPTION:
	RC13-150 * LATITUDE: 15.617000 * LONGITUDE: -71.670000 * DATE/TIME: 1970-07-03T00:00:00 * ELEVATION: -3788.0 m * Recovery: 11.4 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-152 * LATITUDE: 16.708000 * LONGITUDE: -75.440000 * DATE/TIME: 1970-07-05T00:00:00 * ELEVATION: -2027.0 m * Recovery: 10.23 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-153 * LATITUDE: 15.065000 * LONGITUDE: -75.950000 * DATE/TIME: 1970-07-06T00:00:00 * ELEVATION: -3334.0 m * Recovery: 6.65 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-154 * LATITUDE: 14.878000 * LONGITUDE: -78.740000 * DATE/TIME: 1970-07-07T00:00:00 * ELEVATION: -2308.0 m * Recovery: 9.3 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-156 * LATITUDE: 10.032000 * LONGITUDE: -76.960000 * DATE/TIME: 1970-07-09T00:00:00 * ELEVATION: -3103.0 m * Recovery: 4.76 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-157 * LATITUDE: 11.250000 * LONGITUDE: -78.150000 * DATE/TIME: 1970-07-10T00:00:00 * ELEVATION: -3588.0 m * Recovery: 2.8 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-158 * LATITUDE: 13.178000 * LONGITUDE: -79.830000 * DATE/TIME: 1970-07-11T00:00:00 * ELEVATION: -3016.0 m * Recovery: 5.78 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-17 * LATITUDE: 19.087000 * LONGITUDE: -170.100000 * DATE/TIME: 1969-12-24T00:00:00 * ELEVATION: -3374.0 m * Recovery: 1 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-189 * LATITUDE: 1.863000 * LONGITUDE: -30.000000 * DATE/TIME: 1970-08-20T00:00:00 * ELEVATION: -3233.0 m * Recovery: 10.72 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-190 * LATITUDE: 1.783000 * LONGITUDE: -25.430000 * DATE/TIME: 1970-08-21T00:00:00 * ELEVATION: -3797.0 m * Recovery: 8.83 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-195 * LATITUDE: 4.583000 * LONGITUDE: -10.050000 * DATE/TIME: 1970-08-28T00:00:00 * ELEVATION: -2536.0 m * Recovery: 8.79 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-196 * LATITUDE: 3.705000 * LONGITUDE: -7.722000 * DATE/TIME: 1970-08-29T00:00:00 * ELEVATION: -3734.0 m * Recovery: 12.17 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-197 * LATITUDE: 4.517000 * LONGITUDE: -0.716700 * DATE/TIME: 1970-09-13T00:00:00 * ELEVATION: -2904.0 m * Recovery: 1.55 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-199 * LATITUDE: 2.023000 * LONGITUDE: 2.647000 * DATE/TIME: 1970-09-05T00:00:00 * ELEVATION: -4393.0 m * Recovery: 9.99 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-209 * LATITUDE: -8.197000 * LONGITUDE: -8.222000 * DATE/TIME: 1970-09-17T00:00:00 * ELEVATION: -4296.0 m * Recovery: 7.77 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-210 * LATITUDE: -9.142000 * LONGITUDE: -10.610000 * DATE/TIME: 1970-09-18T00:00:00 * ELEVATION: -3658.0 m * Recovery: 12.06 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-227 * LATITUDE: -21.880000 * LONGITUDE: 8.872000 * DATE/TIME: 1970-10-07T00:00:00 * ELEVATION: -4301.0 m * Recovery: 11.32 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-228 * LATITUDE: -22.330000 * LONGITUDE: 11.198000 * DATE/TIME: 1970-10-08T00:00:00 * ELEVATION: -3204.0 m * Recovery: 11.2 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-229 * LATITUDE: -25.490000 * LONGITUDE: 11.307000 * DATE/TIME: 1970-10-10T00:00:00 * ELEVATION: -4191.0 m * Recovery: 16.37 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-242 * LATITUDE: -37.540000 * LONGITUDE: -3.587000 * DATE/TIME: 1970-10-27T00:00:00 * ELEVATION: -4266.0 m * Recovery: 9.16 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-253 * LATITUDE: -46.600000 * LONGITUDE: 7.625000 * DATE/TIME: 1970-12-15T00:00:00 * ELEVATION: -2494.0 m * Recovery: 10.88 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-27 * LATITUDE: 13.863000 * LONGITUDE: -175.300000 * DATE/TIME: 1970-01-07T00:00:00 * ELEVATION: -3555.0 m * Recovery: 4.17 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC13-275 * LATITUDE: -50.716700 * LONGITUDE: 13.433300 * ELEVATION: -1984.0 m * Recovery: 8.02 m * CAMPAIGN: RC13 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-172 * LATITUDE: 50.385000 * LONGITUDE: -142.600000 * DATE/TIME: 1971-09-16T00:00:00 * ELEVATION: -2255.0 m * Recovery: 0.99 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-21 * LATITUDE: -12.470000 * LONGITUDE: 71.877000 * DATE/TIME: 1971-03-08T00:00:00 * ELEVATION: -4462.0 m * Recovery: 9.37 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-31 * LATITUDE: -9.025000 * LONGITUDE: 88.570000 * DATE/TIME: 1971-03-20T00:00:00 * ELEVATION: -3862.0 m * Recovery: 9.87 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-33 * LATITUDE: -2.380000 * LONGITUDE: 90.015000 * DATE/TIME: 1971-03-22T00:00:00 * ELEVATION: -3813.0 m * Recovery: 6.34 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-34 * LATITUDE: -2.287000 * LONGITUDE: 90.137000 * DATE/TIME: 1971-03-22T00:00:00 * ELEVATION: -4091.0 m * Recovery: 2.94 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-35TW * LATITUDE: -0.833330 * LONGITUDE: 89.950000 * DATE/TIME: 1971-03-23T00:00:00 * ELEVATION: -3021.0 m * Recovery: 0.48 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC)
	RC14-36 * LATITUDE: 0.465000 * LONGITUDE: 89.995000 * DATE/TIME: 1971-03-23T00:00:00 * ELEVATION: -3076.0 m * Recovery: 0.93 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-37TW * LATITUDE: -1.467000 * LONGITUDE: 90.167000 * DATE/TIME: 1971-03-23T00:00:00 * ELEVATION: -2226.0 m * Recovery: 0.37 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC)
	RC14-39 * LATITUDE: -5.857000 * LONGITUDE: 90.520000 * DATE/TIME: 1971-03-28T00:00:00 * ELEVATION: -2952.0 m * Recovery: 7.23 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-44 * LATITUDE: -5.967000 * LONGITUDE: 102.450000 * DATE/TIME: 1971-04-13T00:00:00 * ELEVATION: -1739.0 m * Recovery: 2.01 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-53 * LATITUDE: -12.880000 * LONGITUDE: 103.670000 * DATE/TIME: 1971-04-22T00:00:00 * ELEVATION: -4544.0 m * Recovery: 5.79 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-63 * LATITUDE: -15.200000 * LONGITUDE: 119.450000 * DATE/TIME: 1971-05-02T00:00:00 * ELEVATION: -2838.0 m * Recovery: 10.07 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-66 * LATITUDE: -10.420000 * LONGITUDE: 124.680000 * DATE/TIME: 1971-05-11T00:00:00 * ELEVATION: -2347.0 m * Recovery: 9.28 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-68 * LATITUDE: -8.517000 * LONGITUDE: 124.520000 * DATE/TIME: 1971-05-13T00:00:00 * ELEVATION: -2285.0 m * Recovery: 0.2 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-69 * LATITUDE: -8.450000 * LONGITUDE: 125.020000 * DATE/TIME: 1971-05-14T00:00:00 * ELEVATION: -2805.0 m * Recovery: 3.79 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-70 * LATITUDE: -6.867000 * LONGITUDE: 124.120000 * DATE/TIME: 1971-05-14T00:00:00 * ELEVATION: -2074.0 m * Recovery: 4 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-73 * LATITUDE: -0.950000 * LONGITUDE: 126.150000 * DATE/TIME: 1971-05-18T00:00:00 * ELEVATION: -2381.0 m * Recovery: 13.85 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-76 * LATITUDE: 4.417000 * LONGITUDE: 119.950000 * DATE/TIME: 1971-05-22T00:00:00 * ELEVATION: -2994.0 m * Recovery: 29.94 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-92 * LATITUDE: 26.100000 * LONGITUDE: 123.680000 * DATE/TIME: 1971-06-06T00:00:00 * ELEVATION: -134.0 m * Recovery: 5.1 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-93 * LATITUDE: 26.833000 * LONGITUDE: 126.350000 * DATE/TIME: 1971-06-07T00:00:00 * ELEVATION: -1798.0 m * Recovery: 4.52 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC14-97 * LATITUDE: 33.467000 * LONGITUDE: 137.980000 * DATE/TIME: 1971-06-11T00:00:00 * ELEVATION: -3261.0 m * Recovery: 6.74 m * CAMPAIGN: RC14 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-115 * LATITUDE: -49.600000 * LONGITUDE: -47.570000 * DATE/TIME: 1972-02-19T00:00:00 * ELEVATION: -2642.0 m * Recovery: 0.2 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-143 * LATITUDE: -33.570000 * LONGITUDE: -49.030000 * DATE/TIME: 1972-04-23T00:00:00 * ELEVATION: -2945.0 m * Recovery: 9.91 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-145 * LATITUDE: -29.220000 * LONGITUDE: -45.470000 * DATE/TIME: 1972-04-28T00:00:00 * ELEVATION: -3380.0 m * Recovery: 8.4 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-151 * LATITUDE: -24.690000 * LONGITUDE: -40.583000 * DATE/TIME: 1972-05-13T00:00:00 * ELEVATION: -2711.0 m * Recovery: 5.16 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-91 * LATITUDE: -49.920000 * LONGITUDE: -15.570000 * DATE/TIME: 1972-01-17T00:00:00 * ELEVATION: -3775.0 m * Recovery: 5.43 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-93 * LATITUDE: -46.100000 * LONGITUDE: -13.230000 * DATE/TIME: 1972-01-19T00:00:00 * ELEVATION: -2714.0 m * Recovery: 12.84 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC15-94 * LATITUDE: -42.980000 * LONGITUDE: -20.860000 * DATE/TIME: 1972-01-22T00:00:00 * ELEVATION: -3762.0 m * Recovery: 12.55 m * CAMPAIGN: RC15 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-107 * LATITUDE: -13.150000 * LONGITUDE: 56.633000 * DATE/TIME: 1974-05-19T00:00:00 * ELEVATION: -4388.0 m * Recovery: 8.69 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-108 * LATITUDE: -10.510000 * LONGITUDE: 57.720000 * DATE/TIME: 1974-05-20T00:00:00 * ELEVATION: -4051.0 m * Recovery: 10.3 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-113 * LATITUDE: 15.033000 * LONGITUDE: 66.097000 * DATE/TIME: 1974-05-29T00:00:00 * ELEVATION: -3874.0 m * Recovery: 38.74 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-132 * LATITUDE: -0.862000 * LONGITUDE: 84.558000 * DATE/TIME: 1974-07-09T00:00:00 * ELEVATION: -4496.0 m * Recovery: 6.05 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-142 * LATITUDE: 7.432000 * LONGITUDE: 85.325000 * DATE/TIME: 1974-08-05T00:00:00 * ELEVATION: -3781.0 m * Recovery: 1.95 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-144 * LATITUDE: 6.495000 * LONGITUDE: 93.535000 * DATE/TIME: 1974-08-08T00:00:00 * ELEVATION: -1692.0 m * Recovery: 3.99 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-145 * LATITUDE: 6.397000 * LONGITUDE: 96.262000 * DATE/TIME: 1974-08-09T00:00:00 * ELEVATION: -1086.0 m * Recovery: 7.62 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-176 * LATITUDE: 3.747000 * LONGITUDE: 158.770000 * DATE/TIME: 1974-10-26T00:00:00 * ELEVATION: -3156.0 m * Recovery: 15.75 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-177 * LATITUDE: 1.755000 * LONGITUDE: 159.450000 * DATE/TIME: 1974-10-27T00:00:00 * ELEVATION: -2600.0 m * Recovery: 11.1 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-178 * LATITUDE: 1.743000 * LONGITUDE: 159.400000 * DATE/TIME: 1974-10-27T00:00:00 * ELEVATION: -2591.0 m * Recovery: 10.31 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-179 * LATITUDE: 2.155000 * LONGITUDE: 161.000000 * DATE/TIME: 1974-10-28T00:00:00 * ELEVATION: -3596.0 m * Recovery: 14.77 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-180 * LATITUDE: 1.643000 * LONGITUDE: 163.810000 * DATE/TIME: 1974-10-29T00:00:00 * ELEVATION: -4352.0 m * Recovery: 13.55 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-181 * LATITUDE: 0.190000 * LONGITUDE: 165.580000 * DATE/TIME: 1974-10-30T00:00:00 * ELEVATION: -4400.0 m * Recovery: 14.23 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-182 * LATITUDE: 1.675000 * LONGITUDE: 166.550000 * DATE/TIME: 1974-10-31T00:00:00 * ELEVATION: -1395.0 m * Recovery: 13.95 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-183 * LATITUDE: 4.098000 * LONGITUDE: 165.740000 * DATE/TIME: 1974-11-01T00:00:00 * ELEVATION: -4574.0 m * Recovery: 15.32 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-186 * LATITUDE: 3.500000 * LONGITUDE: 168.830000 * DATE/TIME: 1974-11-04T00:00:00 * ELEVATION: -4379.0 m * Recovery: 12.97 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-188 * LATITUDE: 4.187000 * LONGITUDE: 173.510000 * DATE/TIME: 1974-11-11T00:00:00 * ELEVATION: -4900.0 m * Recovery: 9.8 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-34 * LATITUDE: -21.440000 * LONGITUDE: 6.297000 * DATE/TIME: 1973-12-11T00:00:00 * ELEVATION: -3537.0 m * Recovery: 3.78 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-40 * LATITUDE: -28.090000 * LONGITUDE: 13.148000 * DATE/TIME: 1973-12-17T00:00:00 * ELEVATION: -2866.0 m * Recovery: 10.73 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-43 * LATITUDE: -30.430000 * LONGITUDE: 13.550000 * DATE/TIME: 1973-12-21T00:00:00 * ELEVATION: -2992.0 m * Recovery: 9.98 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-47 * LATITUDE: -31.070000 * LONGITUDE: 14.698000 * DATE/TIME: 1973-12-24T00:00:00 * ELEVATION: -2350.0 m * Recovery: 6.9 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-73 * LATITUDE: -32.110000 * LONGITUDE: 36.010000 * DATE/TIME: 1974-04-20T00:00:00 * ELEVATION: -2021.0 m * Recovery: 9.18 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-74 * LATITUDE: -31.540000 * LONGITUDE: 37.653000 * DATE/TIME: 1974-04-20T00:00:00 * ELEVATION: -5096.0 m * Recovery: 7.89 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-76 * LATITUDE: -29.290000 * LONGITUDE: 43.932000 * DATE/TIME: 1974-04-22T00:00:00 * ELEVATION: -2284.0 m * Recovery: 10.8 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-77 * LATITUDE: -29.920000 * LONGITUDE: 44.815000 * DATE/TIME: 1974-04-23T00:00:00 * ELEVATION: -2753.0 m * Recovery: 11.17 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-80 * LATITUDE: -32.260000 * LONGITUDE: 45.787000 * DATE/TIME: 1974-04-24T00:00:00 * ELEVATION: -1860.0 m * Recovery: 4.7 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-81 * LATITUDE: -32.640000 * LONGITUDE: 47.605000 * DATE/TIME: 1974-04-25T00:00:00 * ELEVATION: -3248.0 m * Recovery: 1.5 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-83 * LATITUDE: -31.840000 * LONGITUDE: 54.103000 * DATE/TIME: 1974-04-27T00:00:00 * ELEVATION: -4128.0 m * Recovery: 11.42 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-85 * LATITUDE: -31.080000 * LONGITUDE: 57.425000 * DATE/TIME: 1974-04-28T00:00:00 * ELEVATION: -3325.0 m * Recovery: 6.24 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-86 * LATITUDE: -28.810000 * LONGITUDE: 58.678000 * DATE/TIME: 1974-04-28T00:00:00 * ELEVATION: -4035.0 m * Recovery: 0.9 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-88TW * LATITUDE: -29.080000 * LONGITUDE: 61.338000 * DATE/TIME: 1974-04-30T00:00:00 * ELEVATION: -2954.0 m * Recovery: 0.6 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC)
	RC17-91 * LATITUDE: -25.340000 * LONGITUDE: 69.480000 * DATE/TIME: 1974-05-03T00:00:00 * ELEVATION: -3444.0 m * Recovery: 6.09 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-92 * LATITUDE: -24.280000 * LONGITUDE: 70.550000 * DATE/TIME: 1974-05-04T00:00:00 * ELEVATION: -3385.0 m * Recovery: 1.7 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-93 * LATITUDE: -23.690000 * LONGITUDE: 69.683000 * DATE/TIME: 1974-05-04T00:00:00 * ELEVATION: -2665.0 m * Recovery: 4.06 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-94 * LATITUDE: -21.680000 * LONGITUDE: 68.683000 * DATE/TIME: 1974-05-05T00:00:00 * ELEVATION: -2674.0 m * Recovery: 5.72 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-95 * LATITUDE: -20.620000 * LONGITUDE: 68.475000 * DATE/TIME: 1974-05-05T00:00:00 * ELEVATION: -2500.0 m * Recovery: 2.82 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-97 * LATITUDE: -16.360000 * LONGITUDE: 66.123000 * DATE/TIME: 1974-05-07T00:00:00 * ELEVATION: -3047.0 m * Recovery: 2.69 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC17-99 * LATITUDE: -12.300000 * LONGITUDE: 64.735000 * DATE/TIME: 1974-05-09T00:00:00 * ELEVATION: -4002.0 m * Recovery: 12.65 m * CAMPAIGN: RC17 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC27-02 * LATITUDE: 17.693000 * LONGITUDE: 57.877000 * DATE/TIME: 1986-05-02T00:00:00 * ELEVATION: -1474.0 m * Recovery: 5.84 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-04 * LATITUDE: 17.643000 * LONGITUDE: 57.732000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -1276.0 m * Recovery: 5.86 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-06 * LATITUDE: 17.628000 * LONGITUDE: 57.717000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -1275.0 m * Recovery: 0.28 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-07 * LATITUDE: 17.715000 * LONGITUDE: 57.627000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -965.0 m * Recovery: 11 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-08 * LATITUDE: 17.710000 * LONGITUDE: 57.622000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -957.0 m * Recovery: 0.93 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-09 * LATITUDE: 17.778000 * LONGITUDE: 57.583000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -459.0 m * Recovery: 10.27 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-10 * LATITUDE: 17.763000 * LONGITUDE: 57.575000 * DATE/TIME: 1986-05-25T00:00:00 * ELEVATION: -889.0 m * Recovery: 1.3 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-11 * LATITUDE: 17.895000 * LONGITUDE: 57.580000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -861.0 m * Recovery: 10.73 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-12 * LATITUDE: 18.063000 * LONGITUDE: 57.617000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -1500.0 m * Recovery: 11.64 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-13 * LATITUDE: 18.243000 * LONGITUDE: 57.683000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -689.0 m * Recovery: 10.3 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-14 * LATITUDE: 18.253000 * LONGITUDE: 57.655000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -4040.0 m * Recovery: 10.85 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC27-17 * LATITUDE: 18.277000 * LONGITUDE: 57.627000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -438.0 m * Recovery: 9.75 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-19 * LATITUDE: 18.290000 * LONGITUDE: 57.643000 * DATE/TIME: 1986-05-26T00:00:00 * ELEVATION: -459.0 m * Recovery: 5.75 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-20 * LATITUDE: 18.268000 * LONGITUDE: 57.557000 * DATE/TIME: 1986-05-27T00:00:00 * ELEVATION: -296.0 m * Recovery: 5.33 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-21 * LATITUDE: 18.110000 * LONGITUDE: 57.530000 * DATE/TIME: 1986-05-27T00:00:00 * ELEVATION: -569.0 m * Recovery: 11.88 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
